"Z","X1","X2","Y"
1,-0.586501152938155,1.99281631314724,0.0852093293292944
0,0,2.00312742481208,5.84821217799944
0,0,2.23812804088149,4.78280724750385
1,2.86526115732654,2.39363964587594,9.60773166720223
0,0,1.74324770847693,2.05847968840255
0,0,1.60321988742048,3.05935026909787
0,0,2.00479977969292,2.70160590511839
0,0,1.79962795983086,1.18649075339928
1,0.216159726339014,2.14897669442548,4.81666524473242
1,1.16062325382365,2.40099498522799,7.07505287636131
1,4.05440258852963,2.37750577832008,13.0990113610019
0,0,1.46920900349988,2.05999044623367
0,0,1.70963506461823,0.331831808717887
0,0,1.88889460680631,1.51906789694486
0,0,1.8342477681907,7.886737843564
1,1.89292216854022,2.3035419625245,8.56806289787229
1,-2.58645681964735,1.99611564905701,-1.85453235286698
1,2.00892237803833,2.35319265902731,8.86697537034479
1,3.5656213032239,2.45865806881407,12.5530240235314
0,0,2.2925672902065,11.7500897153185
1,-4.05282975864336,2.09164590158667,-4.76001356282788
0,0,1.92332578829964,1.63883136829782
0,0,1.63259175035656,1.8613848419114
1,-1.03385804235159,2.29137950532265,4.70582960547736
1,-1.03404736213584,2.09794543750741,2.67733278433624
1,-3.80914423622925,2.13754244349088,-1.66244327515108
1,-2.06946131929837,2.04344441398115,-1.21124474176591
0,0,1.83941035170491,3.7170721012067
0,0,1.95359153013707,4.11595203137624
1,1.54340342984121,2.37470221185932,8.75563547416223
1,-3.81426303478401,1.91360807029073,-1.48267494255261
0,0,1.92588166564542,-0.299502805768094
1,0.749286069539125,2.07876339191114,6.46718707152246
0,0,1.54746169820508,-0.729887666149969
1,0.403756153270165,2.29950210522308,7.35534318971642
0,0,1.9155403656193,3.27587743751913
1,-0.976920832843714,2.20256270667068,3.57933212251981
0,0,2.18381717841275,7.80627022836726
1,-1.31646461115224,2.15554296137174,3.17506412388
1,0.409829704482397,2.06221179934147,3.40522999098156
1,2.10011276316701,2.42286291123418,9.72265390129349
0,0,1.71038022100669,2.36024192597209
1,1.10265716033716,2.22804913059342,4.74553639987724
1,-2.10810517493439,2.16510812243718,-1.85271258064895
0,0,1.89837095203016,1.62915450466639
1,-1.62364693367747,2.20293324242413,1.10463617692852
0,0,2.0172044011126,5.28295190538891
1,-1.34066717647362,2.1109723388725,3.1630349578484
1,-0.45433738853057,2.24878366462502,3.00319279103685
0,0,1.56090068505105,1.92737080959974
0,0,1.97567374310012,4.81295277500039
0,0,1.97817082478688,4.62762799998464
1,-0.00426073073195843,2.2177558986896,6.9729080589071
0,0,1.64525363381981,-0.70256249360012
1,-2.0745433664405,2.03308926989615,0.322782806284224
1,1.2472245035213,2.19323684077095,6.70746795261864
0,0,1.72132789586968,2.25403754211221
1,-2.65940806901495,1.8338132120175,-1.42388812950117
1,-1.32022418470642,1.94926382991091,2.31884461005217
1,3.31980184493225,2.34831232024585,10.4204503693159
0,0,2.02615839499373,6.17128501550144
0,0,1.91264992586266,4.18257795947247
0,0,1.98403547734565,4.39621987988006
0,0,0.996328095776148,-1.37268159625931
0,0,2.01733058440498,1.25164262553436
0,0,2.05245450007386,4.79755070229715
1,0.974644374354353,2.22053720991313,6.20054359730291
1,1.77936504922382,2.44136960400209,10.0268169838768
1,1.14957972625044,2.16866864214275,7.16901357644894
1,1.32316981559349,2.20353707665042,7.5952649270461
0,0,2.10448556910888,4.91653619456725
0,0,2.18674577689803,5.77851143468478
1,-2.12208676304257,2.10442460829936,-0.690904213537852
0,0,2.20466001459912,7.77552980525283
0,0,1.94857341502509,4.33481566188595
1,-0.190738252894094,2.02468577965157,3.43692618045769
0,0,1.8456141754538,2.63311825428501
0,0,2.13838065218728,6.47265344261365
1,0.241519226307553,2.23529206935669,6.53366300118116
0,0,2.12539576524854,6.4294242852118
0,0,2.09005775440829,8.54544842866162
0,0,2.00044121607784,4.82422125221311
1,-0.941480880156627,2.06148134843481,3.02174776042045
1,-2.55441273303386,2.17273068328105,-0.592979061218263
0,0,1.8455215319547,3.77177997675131
0,0,2.08355469317036,3.47886835939453
1,-2.41670486511485,2.06625997590667,0.724144033897493
0,0,1.86487337631239,0.382863918952868
0,0,1.78021321902321,1.56484438361604
0,0,2.07146621101088,5.21626879970744
1,-1.37315428775731,2.15107767781315,2.51526773126871
0,0,2.1156259051599,2.48687091788895
0,0,2.02696729147571,2.99687911368526
1,-2.20043872403706,2.11219242557504,-1.28430811967978
0,0,1.94042723680849,5.36182804803849
0,0,1.76957486520824,3.87975474039853
1,-4.17898527879468,1.89861155841461,-2.07397143469562
1,0.253020724670518,2.28189026767286,4.41434578322923
1,-1.77096620221282,1.90006189283153,1.3005748600125
0,0,1.97550745567304,4.73690884162416
0,0,1.75169598147002,5.51284589936247
0,0,2.04420673609258,6.657136631425
1,1.15236004669228,2.0005173851221,5.12199024926758
0,0,1.59703229459954,0.980778300322289
0,0,1.75504863208687,3.24128979904955
1,-3.82225405436702,1.76084029270984,-4.96951933380057
1,-2.14100167135175,2.08071168257989,-0.61424490061932
1,1.35183385603829,2.29890754490002,8.77752737740725
0,0,1.9504404160628,4.46844985348739
0,0,2.03576549718756,7.24954991718271
0,0,1.77970280171618,3.45209073818385
1,0.262372706072549,2.2151208044581,5.81221917942123
1,0.160138174555384,2.40157723291202,6.03276933788223
0,0,1.61401637956688,1.39817423466556
0,0,1.938033008557,1.41788598829529
0,0,2.20355029099484,7.34737884943491
1,1.97017650092051,2.35679438987844,10.0467629497792
0,0,1.64881637190791,1.3252109878972
1,0.0637053222648712,2.29566461453922,3.69263422747729
1,1.30312065860651,2.41197573587241,7.43938224270263
1,2.3180122547612,2.35951001839043,9.48245385905746
0,0,1.95142831825777,3.06246234338202
0,0,1.9177445440237,2.35507105059549
1,-3.55488437700848,1.66620213374062,-3.56011687854073
0,0,1.98635765859321,4.47686394526167
0,0,2.06063645073605,3.90590657063449
0,0,1.86002507560941,2.66814183435246
1,-3.56328190982129,2.00045172996242,-2.56556556076485
0,0,1.84234078529753,4.47466184087152
1,-1.83376948453438,2.12936840349535,0.531126981065766
0,0,1.79227044411139,4.81320166826441
1,-2.308897656085,2.07956502012571,-2.00121080041541
1,-1.69606695475608,2.17674723692521,1.15166624992822
0,0,1.82471047911128,1.63069871143396
0,0,1.86630279790233,4.83342259062756
0,0,1.94219191187597,5.64155689460771
0,0,1.88352623751146,3.28150625962476
1,0.216118823710335,2.26702187961706,5.15514648075923
0,0,2.00219087414795,2.30535135875712
1,-2.96025974080828,2.1484199694333,-0.905790984151779
1,1.37123858849306,2.10175686977862,6.15387816849633
0,0,1.82193910243778,3.76475659501865
0,0,1.92350643131544,2.14963243328875
1,1.29874866096153,2.31435904915419,5.1879816769228
0,0,1.92458630500781,1.83334552317447
1,-3.04567239616073,1.80986604538899,-1.05725735835896
1,-3.12105330683527,2.17809719255196,-2.95822350220435
0,0,1.92151221707406,4.25651594389577
0,0,1.53683031350688,1.77942371526877
1,-2.87478127013051,2.18683597681779,-1.04844268728794
1,-2.57732852206131,1.96753271549319,-2.43663236973674
0,0,2.08301147160201,4.85662427093968
0,0,1.93579648082786,4.82645726861618
1,2.25803744719707,2.28335233140033,9.82435175006101
1,0.833564297842743,2.39872702275676,5.59015227299553
0,0,2.08130627513696,5.45953524917809
0,0,2.24003697652641,11.2925315191921
0,0,2.00322394261071,4.60378046389433
0,0,1.94830342996566,5.64882626117752
1,-1.52669145469496,1.92825292504668,1.93941844432656
1,1.20120248806889,2.37642936119046,7.62645147794217
1,-0.49690945886156,2.22943562766042,2.67761235921987
1,-1.67749198939236,1.8751310279608,-0.591127196160873
1,-1.12555328136969,2.1696452052701,1.33678783257528
1,-1.11198571685581,2.05211964172069,3.40147002884319
